priority,time,memory,deleted
2,2654,60.87,53
2,2655,60.87,51
2,2656,60.87,51
2,2657,60.87,51
2,2658,58.46,51
2,2659,58.46,51
2,2660,58.46,51
2,2661,58.46,51
2,2662,58.46,51
2,2663,58.46,51
2,2664,58.46,51
2,2665,58.46,172
2,2666,58.46,173
2,2667,59.54,175
2,2668,43.53,176
2,2669,43.53,176
2,2670,43.53,176
2,2671,46.85,177
2,2672,46.85,177
2,2673,46.85,177
2,2674,46.85,177
2,2675,56.36,177
2,2676,56.36,177
2,2677,56.36,177
2,2678,56.36,177
2,2679,56.36,177
2,2680,56.36,177
2,2681,46,177
2,2682,46,177
2,2683,46,177
2,2684,45.16,177
2,2685,45.16,177
2,2686,45.16,177
2,2687,45.16,177
2,2688,47,177
2,2689,47.56,177
2,2690,24,177
2,2691,38.2,177
2,2692,38.2,177
2,2693,38.2,177
2,2694,38.2,177
2,2695,38.2,177
2,2696,38.2,177
2,2697,38.2,177
2,2698,38.2,177
2,2699,38.2,177
2,2700,38.2,177
2,2701,38.2,177
2,2702,38.2,177
2,2703,38.2,177
2,2704,38.2,177
2,2705,38.2,177
2,2706,38.2,177
2,2707,38.2,177
2,2708,38.2,177
2,2709,38.2,177
2,2710,38.2,178
2,2711,38.2,177
2,2712,38.2,177
2,2713,38.2,177
2,2714,35.5,177
2,2715,36.2,177
2,2716,36.6,177
2,2717,36.1,177
2,2718,38,177
2,2719,35.4,177
2,2720,36.2,177
2,2721,38.2,177
2,2722,38.2,177
2,2723,38.2,177
2,2724,38.2,177
2,2725,38.2,177
2,2726,40.02,177
2,2727,40.02,177
2,2728,40.02,177
2,2729,40.02,177
2,2730,40.02,177
2,2731,40.02,177
2,2732,40.02,177
2,2733,55.68,177
2,2734,55.68,177
2,2735,55.68,177
2,2736,55.68,177
2,2737,55.68,177
2,2738,55.68,177
2,2739,55.68,177
2,2740,55.68,177
2,2741,55.68,177
2,2742,55.68,177
2,2743,55.68,177
2,2744,55.68,177
2,2745,55.68,177
2,2746,55.68,177
2,2747,55.68,177
2,2748,55.68,177
2,2749,48.87,177
2,2750,48.87,177
2,2751,48.87,177
2,2752,45.12,177
2,2753,65.78,177
2,2754,65.78,177
2,2755,65.78,177
2,2756,65.78,177
2,2757,65.78,177
2,2758,65.78,177
2,2759,65.78,177
2,2760,65.78,177
2,2761,65.78,178
2,2762,65.78,177
2,2763,65.78,177
2,2764,65.78,177
2,2765,65.78,177
2,2766,65.78,177
2,2767,65.78,177
2,2768,65.78,177
2,2769,65.78,177
2,2770,65.78,177
2,2771,65.78,177
2,2772,65.78,177
2,2773,65.78,177
2,2774,65.78,177
2,2775,65.78,177
2,2776,35.5,177
2,2777,36.2,177
2,2778,36.6,177
2,2779,36.1,177
2,2780,38,177
2,2781,35.4,177
2,2782,36.2,177
2,2783,38.2,177
2,2784,38.2,180
2,2785,38.2,179
2,2786,38.2,179
2,2787,38.2,179
2,2788,38.2,177
2,2789,38.2,177
2,2790,38.2,177
2,2791,38.2,177
2,2792,42.56,177
2,2793,42.56,177
2,2794,42.56,177
2,2795,42.48,177
2,2796,42.48,177
2,2797,42.48,177
2,2798,42.48,177
2,2799,42.48,177
2,2800,42.48,177
2,2801,42.48,177
2,2802,42.48,177
2,2803,42.48,177
2,2804,41.96,177
2,2805,41.87,177
2,2806,35.39,177
2,2807,35.39,177
2,2808,35.39,177
2,2809,35.39,238
2,2810,35.39,182
2,2811,35.39,182
2,2812,30.9,182
2,2813,59.1,182
2,2814,59,182
2,2815,60.87,182
2,2816,60.87,182
2,2817,60.87,182
2,2818,60.87,182
2,2819,60.87,182
2,2820,60.87,182
2,2821,60.87,182
2,2822,58.46,182
2,2823,58.46,182
2,2824,58.46,182
2,2825,38.2,182
2,2826,38.2,182
2,2827,50,182
2,2828,35.5,182
2,2829,36.2,182
2,2830,36.6,182
2,2831,36.1,182
2,2832,38,182
2,2833,35.4,182
2,2834,36.2,182
2,2835,38.2,182
2,2836,38.2,182
2,2837,38.2,182
2,2838,38.2,182
2,2839,38.2,182
2,2840,40.02,182
2,2841,40.02,182
2,2842,40.02,182
2,2843,40.02,182
2,2844,40.02,182
2,2845,40.02,182
2,2846,40.02,182
2,2847,55.68,185
2,2848,55.68,182
2,2849,55.68,182
2,2850,55.68,182
2,2851,55.68,182
2,2852,55.68,182
2,2853,55.68,182
2,2854,55.68,182
2,2855,55.68,182
2,2856,55.68,182
2,2857,55.68,182
2,2858,55.68,182
2,2859,55.68,182
2,2860,55.68,182
2,2861,55.68,182
2,2862,55.68,182
2,2863,48.87,182
2,2864,48.87,182
2,2865,48.87,182
2,2866,45.12,182
2,2867,65.78,182
2,2868,65.78,182
2,2869,65.78,182
2,2870,65.78,182
2,2871,65.78,182
2,2872,65.78,182
2,2873,65.78,182
2,2874,65.78,182
2,2875,65.78,182
2,2876,65.78,182
2,2877,65.78,182
2,2878,65.78,182
2,2879,65.78,182
2,2880,65.78,185
2,2881,65.78,182
2,2882,65.78,182
2,2883,65.78,182
2,2884,65.78,182
2,2885,65.78,182
2,2886,65.78,182
2,2887,65.78,182
2,2888,65.78,182
2,2889,65.78,182
2,2890,35.5,182
2,2891,36.2,182
2,2892,36.6,182
2,2893,36.1,182
2,2894,38,182
2,2895,35.4,182
2,2896,36.2,182
17,2897,38.2,182
18,2898,38.2,182
19,2899,38.2,182
20,2900,38.2,182
21,2901,38.2,182
22,2902,38.2,182
23,2903,38.2,182
24,2904,38.2,182
25,2905,38.2,182
26,2906,42.56,182
27,2907,42.56,182
28,2908,42.56,182
18,2909,42.48,182
19,2910,42.48,182
20,2911,42.48,182
21,2912,42.48,182
22,2913,42.48,182
23,2914,42.48,182
24,2915,42.48,182
25,2916,42.48,182
26,2917,42.48,182
27,2918,41.96,182
28,2919,41.87,182
21,2920,35.39,182
22,2921,35.39,182
23,2922,35.39,182
24,2923,35.39,182
25,2924,35.39,182
26,2925,35.39,182
27,2926,30.9,182
28,2927,59.1,182
18,2928,59,182
19,2929,60.87,182
20,2930,60.87,182
21,2931,60.87,182
22,2932,60.87,182
23,2933,60.87,182
24,2934,60.87,182
13,2935,60.87,182
14,2936,58.46,182
15,2937,58.46,182
16,2938,58.46,182
17,2939,58.46,182
18,2940,58.46,182
19,2941,58.46,182
20,2942,58.46,182
21,2943,58.46,182
22,2944,58.46,182
23,2945,59.54,182
24,2946,43.53,182
25,2947,43.53,182
26,2948,43.53,182
27,2949,76.85,182
28,2950,76.85,51
7,2951,76.85,51
7,2952,76.85,51
