time,authenticated,transactions,staytime,errors,priority ,auth,trans,stay,mem,pri
1257,0,0,7,O,0,0,0,1,25,5
1258,0,0,7,O,0,0,0,1,25,4
1259,0,0,7,O,0,0,0,1,25,8
1260,0,0,7,O,0,0,0,1,25,9
1261,0,0,7,O,0,0,0,1,25,12
1262,0,0,7,O,0,0,0,1,25,18
1263,0,0,7,O,0,0,0,1,25,23
1264,0,0,7,O,0,0,0,1,25,24
1265,0,0,7,O,0,0,0,1,25,25
1266,0,0,7,O,0,0,0,1,25,26
1267,0,0,7,O,0,0,0,1,25,27
1268,0,0,7,O,0,0,0,1,25,28
1269,0,0,7,O,0,0,0,1,25,18
1270,0,0,7,O,0,0,0,1,25,20
1271,0,0,7,O,0,0,0,1,25,14
1272,0,0,7,O,0,0,0,1,25,11
1273,0,0,7,O,0,0,0,1,25,12
1274,0,0,7,O,0,0,0,1,25,13
1275,0,0,7,O,0,0,0,1,25,14
1276,0,0,7,O,0,0,0,1,25,15
1277,0,0,7,O,0,0,0,1,25,16
1278,0,0,7,O,0,0,0,1,25,17
1279,0,0,7,O,0,0,0,1,25,18
1280,0,0,7,O,0,0,0,1,25,19
1281,0,0,7,O,0,0,0,1,25,20
1282,0,0,7,O,0,0,0,1,25,21
1283,0,0,7,O,0,0,0,1,25,47
1284,0,0,7,O,0,0,0,1,25,35
1285,0,0,7,O,0,0,0,1,25,35
1286,0,0,7,O,0,0,0,1,25,35
1287,0,0,7,O,0,0,0,1,25,22
1288,0,0,7,O,0,0,0,1,25,12
1289,0,0,7,O,0,0,0,1,25,2
1290,0,0,7,O,0,0,0,1,25,2
1291,0,0,7,O,0,0,0,1,25,2
1292,0,0,7,O,0,0,0,1,25,2
1293,0,0,7,O,0,0,0,1,25,2
1294,0,0,7,O,0,0,0,1,25,2
1295,0,0,7,O,0,0,0,1,25,2
1296,0,0,7,O,0,0,0,1,25,2
1297,0,0,7,O,0,0,0,1,25,2
1298,0,0,7,O,0,0,0,1,25,2
1299,0,0,7,O,0,0,0,1,25,2
1300,0,0,7,O,0,0,0,1,25,2
1301,0,0,7,O,0,0,0,1,25,2
1302,0,0,7,O,0,0,0,1,25,45
1303,0,0,7,O,0,0,0,1,25,45
1304,0,0,7,O,0,0,0,1,25,35
1305,0,0,7,O,0,0,0,1,25,30
1306,0,0,7,O,0,0,0,1,25,25
1307,0,0,7,O,0,0,0,1,25,10
1308,0,0,7,O,0,0,0,1,25,2
1309,0,0,7,O,0,0,0,1,25,2
1310,0,0,7,O,0,0,0,1,25,2
1311,0,0,7,O,0,0,0,1,25,2
1312,0,0,7,O,0,0,0,1,25,2
1313,0,0,7,O,0,0,0,1,25,2
1314,0,0,7,O,0,0,0,1,25,2
1315,0,0,7,O,0,0,0,1,25,2
1316,0,0,7,O,0,0,0,1,25,2
1317,0,0,7,O,0,0,0,1,25,2
1318,0,0,7,O,0,0,0,1,25,2
1319,0,0,7,O,0,0,0,1,25,2
1320,0,0,7,O,0,0,0,1,25,2
1321,0,0,7,O,0,0,0,1,25,2
1322,0,0,7,O,0,0,0,1,25,2
1323,0,0,7,O,0,0,0,1,25,2
1324,0,0,7,O,0,0,0,1,25,2
1325,0,0,7,O,0,0,0,1,25,2
1326,0,0,7,O,0,0,0,1,25,2
1327,0,0,7,O,0,0,0,1,25,2
1328,0,0,7,O,0,0,0,1,25,2
1329,0,0,7,O,0,0,0,1,25,2
1330,0,0,7,O,0,0,0,1,25,2
1331,0,0,7,O,0,0,0,1,25,2
1332,0,0,7,O,0,0,0,1,25,2
1333,0,0,7,O,0,0,0,1,25,2
1334,0,0,7,O,0,0,0,1,25,2
1335,0,0,7,O,0,0,0,1,25,40
1336,0,0,7,O,0,0,0,1,25,36
1337,0,0,7,O,0,0,0,1,25,20
1338,0,0,7,O,0,0,0,1,25,44
1339,0,0,7,O,0,0,0,1,25,30
1340,0,0,7,O,0,0,0,1,25,32
1341,0,0,7,O,0,0,0,1,25,27
1342,0,0,7,O,0,0,0,1,25,18
1343,0,0,7,O,0,0,0,1,25,20
1344,0,0,7,O,0,0,0,1,25,23
1345,0,0,7,O,0,0,0,1,25,27
1346,0,0,7,O,0,0,0,1,25,18
1347,0,0,7,O,0,0,0,1,25,19
1348,0,0,7,O,0,0,0,1,25,20
1349,0,0,7,O,0,0,0,1,25,21
1350,0,0,7,O,0,0,0,1,25,22
1351,0,0,7,O,0,0,0,1,25,23
1352,0,0,7,O,0,0,0,1,25,24
1353,0,0,7,O,0,0,0,1,25,25
1354,0,0,7,O,0,0,0,1,25,26
1355,0,0,7,O,0,0,0,1,25,27
1356,0,0,7,O,0,0,0,1,25,28
1357,0,0,7,O,0,0,0,1,25,18
1358,0,0,7,O,0,0,0,1,25,20
1359,0,0,7,O,0,0,0,1,25,14
1360,0,0,7,O,0,0,0,1,25,11
1361,0,0,7,O,0,0,0,1,25,12
1362,0,0,7,O,0,0,0,1,25,13
1363,0,0,7,O,0,0,0,1,25,14
1364,0,0,7,O,0,0,0,1,25,15
1365,0,0,7,O,0,0,0,1,25,16
1366,0,0,7,O,0,0,0,1,25,17
1367,0,0,7,O,0,0,0,1,25,18
1368,0,0,7,O,0,0,0,1,25,19
1369,0,0,7,O,0,0,0,1,25,20
1370,0,0,7,O,0,0,0,1,25,21
1371,0,0,7,O,0,0,0,1,25,22
1372,0,0,7,O,0,0,0,1,25,23
1373,0,0,7,O,0,0,0,1,25,24
1374,0,0,7,O,0,0,0,1,25,25
1375,0,0,7,O,0,0,0,1,25,26
1376,0,0,7,O,0,0,0,1,25,23
1377,0,0,7,O,0,0,0,1,25,24
1378,0,0,7,O,0,0,0,1,25,25
1379,0,0,7,O,0,0,0,1,25,26
1380,0,0,7,O,0,0,0,1,25,27
1381,0,0,7,O,0,0,0,1,25,28
1382,0,0,7,O,0,0,0,1,25,18
1383,0,0,7,O,0,0,0,1,25,20
1384,0,0,7,O,0,0,0,1,25,14
1385,0,0,7,O,0,0,0,1,25,11
1386,0,0,7,O,0,0,0,1,25,12
1387,0,0,7,O,0,0,0,1,25,13
1388,0,0,7,O,0,0,0,1,25,14
1389,0,0,7,O,0,0,0,1,25,15
1390,0,0,7,O,0,0,0,1,25,16
1391,0,0,7,O,0,0,0,1,25,17
1392,0,0,7,O,0,0,0,1,25,18
1393,0,0,7,O,0,0,0,1,25,19
1394,0,0,7,O,0,0,0,1,25,20
1395,0,0,7,O,0,0,0,1,25,21
1396,0,0,1,O,0,0,0,1,25,17
1397,0,0,1,O,0,0,0,1,25,14
1398,0,0,1,O,0,0,0,1,25,2
1399,0,0,1,O,0,0,0,1,25,3
1400,0,0,1,O,0,0,0,1,25,5
1401,0,0,1,O,0,0,0,1,25,4
1402,0,0,1,O,0,0,0,1,25,8
1403,0,0,1,O,0,0,0,1,25,9
1404,0,0,1,O,0,0,0,1,25,12
1405,0,0,1,O,0,0,0,1,25,18
1406,0,0,1,O,0,0,0,1,25,23
1407,2,2,1,O,0,2,2,1,25,24
1408,2,2,1,O,0,2,2,1,25,25
1409,2,2,1,O,0,2,2,1,25,26
1410,2,2,1,O,0,2,2,1,25,27
1411,2,2,1,O,0,2,2,1,25,28
1412,2,2,1,O,0,2,2,1,25,18
1413,2,2,1,O,0,2,2,1,25,20
1414,2,2,1,O,0,2,2,1,25,14
1415,2,2,1,O,0,2,2,1,25,11
1416,2,2,0,O,0,2,2,1,25,12
1417,2,2,0,O,0,2,2,1,25,13
1418,2,2,0,O,0,2,2,1,25,14
1419,2,2,0,O,0,2,2,1,25,15
1420,2,2,0,O,0,2,2,1,25,16
1421,2,2,0,O,0,2,2,1,25,17
1422,2,2,0,O,0,2,2,1,25,18
1423,2,2,0,O,0,2,2,1,25,19
1424,2,2,0,O,0,2,2,1,25,20
1425,2,2,0,O,0,2,2,1,25,21
1426,2,2,0,O,0,2,2,1,25,44
1427,2,2,0,O,0,2,2,1,25,30
1428,2,2,0,O,0,2,2,1,25,32
1429,2,2,0,O,0,2,2,1,25,27
1430,2,2,0,O,0,2,2,1,25,18
1431,2,2,0,O,0,2,2,1,25,20
1432,2,2,0,O,0,2,2,1,25,23
1433,2,2,0,O,0,2,2,1,25,27
1434,2,2,0,O,0,2,2,1,25,18
1435,2,2,0,O,0,2,2,1,25,19
1436,2,2,0,O,0,2,2,1,25,20
1437,2,2,0,O,0,2,2,1,25,21
1438,2,2,0,O,0,2,2,1,25,22
1439,2,2,0,O,0,2,2,1,25,23
1440,2,2,0,O,0,2,2,1,25,24
1441,2,2,0,O,0,2,2,1,25,25
1442,2,2,0,O,0,2,2,1,25,26
1443,2,2,0,O,0,2,2,1,25,27
1444,2,2,0,O,0,2,2,1,25,28
1445,2,2,0,O,0,2,2,1,25,18
1446,2,2,0,O,0,2,2,1,25,20
1447,2,2,0,O,0,2,2,1,25,14
1448,12,12,0,O,0,12,12,1,25,11
1449,3,3,0,O,0,3,3,1,25,12
1450,5,5,0,O,0,5,5,1,25,13
1451,19,19,0,O,0,19,19,1,25,14
1452,2,2,0,O,0,2,2,1,25,15
1453,4,4,0,O,0,4,2,1,25,16
1454,3,3,0,O,0,3,3,1,25,17
1455,2,2,0,O,0,2,2,1,25,18
1456,10,10,0,O,0,10,5,1,25,19
1457,6,6,0,O,0,6,3,1,25,20
1458,9,9,0,O,0,9,4,1,25,21
1459,8,8,0,O,0,8,8,1,25,22
1460,7,7,0,O,0,7,7,1,25,23
1461,12,12,0,O,0,12,5,1,25,24
1462,3,3,0,O,0,3,3,1,25,25
1463,5,5,0,O,0,5,5,0,25,26
1464,19,19,0,O,0,19,9,0,25,23
1465,2,2,0,O,0,2,2,0,25,24
1466,4,4,0,O,0,4,4,0,25,25
1467,3,3,0,O,0,3,3,0,25,26
1468,2,2,0,O,0,2,2,0,25,27
1469,10,10,0,O,0,10,8,0,25,28
1470,2,2,0,O,0,2,2,0,25,18
1471,3,3,0,O,0,3,3,0,25,20
1472,2,2,0,O,0,2,2,0,25,14
1473,5,5,0,O,0,5,5,0,25,11
1474,4,4,0,O,0,4,4,0,25,12
1475,7,7,0,O,0,7,7,0,25,13
1476,1,1,0,O,0,1,1,0,25,14
1477,0,0,0,O,0,0,0,0,25,3
1478,2,2,0,O,0,2,2,0,25,4
1479,1,1,0,O,0,1,1,0,25,5
1480,3,3,0,O,0,3,3,0,25,6
1481,4,4,0,O,0,4,4,0,25,7
1482,6,6,0,O,0,6,6,0,25,8
1483,5,5,0,O,0,5,5,0,25,9
1484,4,4,0,O,0,4,4,0,25,10
1485,7,7,0,O,0,7,7,0,25,11
1486,1,1,0,O,0,1,1,0,25,12
1487,0,0,0,O,0,0,0,0,25,13
1488,2,2,0,O,0,2,2,0,25,14
1489,1,1,0,O,0,1,1,0,25,15
1490,3,3,0,O,0,3,3,0,25,16
1491,4,4,0,O,0,4,4,0,25,17
1492,6,6,0,O,0,6,6,0,25,18
1493,2,2,0,O,0,2,2,0,25,19
1494,1,1,0,O,0,1,1,0,25,20
1495,3,3,0,O,0,3,3,0,25,21
1496,4,4,0,O,0,4,4,0,25,22
1497,7,7,0,O,0,7,7,0,25,23
1498,8,8,0,O,0,8,8,0,25,24
1499,10,10,0,O,0,10,10,0,25,25
1500,1,1,0,O,0,1,1,0,25,26
1501,3,3,0,O,0,3,3,0,25,27
1502,2,2,0,O,0,2,2,0,25,28
1503,1,1,0,O,0,1,1,0,25,7
1504,1,1,0,O,0,1,1,0,25,7
1505,2,2,0,O,0,2,2,0,25,7
1506,3,3,0,O,0,3,3,0,25,3
1507,5,5,0,O,0,5,5,0,25,3
1508,4,4,0,O,0,4,4,0,25,3
1509,6,6,0,O,0,6,6,0,25,3
1510,1,1,0,O,0,1,1,0,25,3
1511,2,2,0,O,0,2,2,0,25,4
1512,15,15,0,O,0,15,15,0,23,4
1513,2,2,0,O,0,2,2,0,23,4
1514,3,3,0,O,0,3,3,0,23,4
1515,2,2,0,O,0,2,2,0,23,3
1516,1,1,0,O,0,1,1,0,23,3
1517,3,3,0,O,0,3,3,0,23,3
1518,5,5,0,O,0,5,5,0,23,3
1519,4,4,0,O,0,4,4,0,23,3
1520,6,6,0,O,0,6,6,0,23,9
1521,9,9,0,O,0,9,9,0,23,9
1522,8,8,0,O,0,8,8,0,23,9
1523,7,7,0,O,0,7,7,0,23,9
1524,12,12,0,O,0,12,5,0,23,9
1525,3,3,0,O,0,3,3,0,23,9
1526,5,5,0,O,0,5,5,0,23,9
1527,19,19,0,O,0,19,11,0,23,9
1528,2,2,0,O,0,2,2,0,23,9
1529,4,4,0,O,0,4,4,0,23,2
1530,3,3,0,O,0,3,3,0,23,2
1531,2,2,0,O,0,2,2,0,23,2
1532,10,10,0,O,0,10,7,0,23,2
1533,6,6,0,O,0,6,6,0,23,2
1534,9,9,0,O,0,9,9,0,23,2
1535,8,8,0,O,0,8,8,0,23,2
1536,7,7,0,O,0,7,7,0,23,2
1537,12,12,0,O,0,12,12,0,23,2
1538,3,3,0,O,0,3,3,0,23,2
1539,5,5,0,O,0,5,5,0,23,2
1540,4,4,0,O,0,4,4,0,23,2
1541,6,6,0,O,0,6,6,0,23,2
1542,9,9,0,O,0,9,9,0,23,2
1543,8,8,0,O,0,8,8,0,23,2
1544,7,7,0,O,0,7,7,0,23,2
1545,12,12,0,O,0,12,12,0,23,2
1546,3,3,0,O,0,3,3,0,23,2
1547,5,5,0,O,0,5,5,0,23,2
1548,19,19,0,O,0,19,19,0,23,2
1549,2,2,0,O,0,2,2,0,23,2
1550,4,4,0,O,0,4,4,0,23,2
1551,3,3,0,O,0,3,3,0,23,2
1552,2,2,0,O,0,2,2,0,23,2
1553,10,10,0,O,0,10,10,0,23,2
1554,6,6,0,O,0,6,6,0,23,2
1555,9,9,0,O,0,9,9,0,23,2
1556,8,8,0,O,0,8,8,0,23,2
1557,7,7,0,O,0,7,7,0,23,4
1558,12,12,0,O,0,12,12,0,23,4
1559,3,3,0,O,0,3,3,0,23,4
1560,5,5,0,O,0,5,5,0,23,4
1561,19,19,0,O,0,19,19,0,23,4
1562,2,2,0,O,0,2,2,0,23,4
1563,4,4,0,O,0,4,4,0,23,4
1564,3,3,0,O,0,3,3,0,23,4
1565,2,2,0,O,0,2,2,0,23,4
1566,10,10,0,O,0,10,10,0,23,4
1567,2,2,0,O,0,2,2,0,23,4
1568,3,3,0,O,0,3,3,0,23,4
1569,2,2,0,O,0,2,2,0,23,4
1570,5,5,0,O,0,5,5,0,23,4
1571,4,4,0,O,0,4,4,0,23,4
1572,7,7,0,O,0,7,7,0,23,4
1573,1,1,0,O,0,1,1,0,23,4
1574,0,0,0,O,0,0,0,0,23,4
1575,2,2,0,O,0,2,2,0,23,4
1576,1,1,0,O,0,1,1,0,23,4
1577,3,3,0,O,0,3,3,0,23,4
1578,4,4,0,O,0,4,4,0,23,4
1579,6,6,0,O,0,6,6,0,23,4
1580,5,5,0,O,0,5,5,0,23,4
1581,4,4,0,O,0,4,4,0,23,4
1582,7,7,0,O,0,7,7,0,23,4
1583,1,1,3,O,0,1,1,3,23,4
1584,0,0,3,O,0,0,0,3,23,4
1585,2,2,3,O,0,2,2,3,23,4
1586,1,1,3,O,0,1,1,3,23,4
1587,3,3,3,O,0,3,3,3,23,4
1588,4,4,3,O,0,4,4,3,23,4
1589,6,6,3,O,0,6,6,3,23,4
1590,2,2,3,O,0,2,2,3,23,4
1591,1,1,3,O,0,1,1,3,23,4
1592,3,3,3,O,0,3,3,3,23,4
1593,4,4,3,O,0,4,4,3,23,4
1594,7,7,3,O,0,7,7,3,23,4
1595,8,8,3,O,0,8,8,3,23,4
1596,10,10,3,O,0,10,10,3,23,4
1597,1,1,3,O,0,1,1,3,23,4
1598,3,3,3,O,0,3,3,3,23,4
1599,2,2,3,O,0,2,2,3,23,4
1600,1,1,3,O,0,1,1,3,23,4
1601,1,1,3,O,0,1,1,3,23,4
1602,2,2,3,O,0,2,2,3,23,4
1603,3,3,3,O,0,3,3,3,23,4
1604,5,5,3,O,0,5,5,3,23,4
1605,4,4,3,O,0,4,4,3,23,4
1606,6,6,3,O,0,6,6,3,23,4
1607,1,1,3,O,0,1,1,3,23,4
1608,2,2,3,O,0,2,2,3,23,4
1609,15,15,3,O,0,15,8,3,23,4
1610,2,2,3,O,0,2,2,3,23,4
1611,3,3,3,O,0,3,3,3,23,4
1612,2,2,3,O,0,2,2,3,23,4
1613,1,1,3,O,0,1,1,3,23,4
1614,3,3,3,O,0,3,3,3,23,4
1615,5,5,3,O,0,5,5,3,23,4
1616,4,4,3,O,0,4,4,3,23,4
1617,6,6,3,O,0,6,6,3,23,4
1618,9,9,3,O,0,9,9,3,23,4
1619,8,8,3,O,0,8,8,3,23,4
1620,7,7,3,O,0,7,7,3,23,4
1621,12,12,3,O,0,12,12,3,23,4
1622,3,3,3,O,0,3,3,3,23,4
1623,5,5,3,O,0,5,5,3,23,4
1624,19,19,3,O,0,19,19,3,23,4
1625,2,2,3,O,0,2,2,3,23,4
1626,4,4,3,O,0,4,4,3,23,4
1627,3,3,3,O,0,3,3,3,23,4
1628,2,2,3,O,0,2,2,3,23,4
1629,10,10,3,O,0,10,10,3,23,4
1630,6,6,3,O,0,6,6,3,23,4
1631,9,9,3,O,0,9,9,3,23,4
1632,8,8,3,O,0,8,8,3,23,4
1633,7,7,3,O,0,7,7,3,23,4
1634,12,12,3,O,0,12,12,3,23,4
1635,12,12,3,O,0,12,12,3,23,4
1636,3,3,3,O,0,3,3,3,23,4
1637,5,5,3,O,0,5,5,3,23,4
1638,19,19,3,O,0,19,19,3,23,4
1639,2,2,3,O,0,2,2,3,23,4
1640,4,4,3,O,0,4,4,3,23,4
1641,3,3,3,O,0,3,3,3,23,4
1642,2,2,3,O,0,2,2,3,23,4
1643,10,10,3,O,0,10,10,3,23,4
1644,6,6,3,O,0,6,6,3,23,4
1645,9,9,3,O,0,9,9,3,23,4
1646,8,8,3,O,0,8,8,3,23,4
1647,7,7,3,O,0,7,7,3,23,4
1648,12,12,3,O,0,12,12,3,23,4
1649,3,3,3,O,0,3,3,3,23,4
1650,5,5,3,O,0,5,5,3,23,4
1651,19,19,3,O,0,19,19,3,23,4
1652,2,2,3,O,0,2,2,3,23,4
1653,4,4,3,O,0,4,4,3,23,4
1654,3,3,3,O,0,3,3,3,23,4
1655,2,2,3,O,0,2,2,3,23,4
1656,10,10,3,O,0,10,10,3,23,4
1657,2,2,3,O,0,2,2,3,23,4
1658,3,3,3,O,0,3,3,3,23,4
1659,2,2,3,O,0,2,2,3,23,4
1660,5,5,3,O,0,5,5,3,23,4
1661,4,4,3,O,0,4,4,3,23,4
1662,7,7,3,O,0,7,7,3,23,4
1663,1,1,3,O,0,1,1,3,23,4
1664,0,0,3,O,0,0,0,3,23,4
1665,2,2,3,O,0,2,2,3,23,4
1666,1,1,3,O,0,1,1,3,23,4
1667,3,3,3,O,0,3,3,3,23,4
1668,4,4,3,O,0,4,4,3,23,4
1669,6,6,3,O,0,6,6,3,23,4
1670,5,5,3,O,0,5,5,3,23,4
1671,4,4,3,O,0,4,4,3,23,4
1672,7,7,3,O,0,7,7,3,23,4
1673,1,1,3,O,0,1,1,3,23,4
1674,0,0,3,O,0,0,0,3,23,4
1675,2,2,3,O,0,2,2,3,23,4
1676,1,1,3,O,0,1,1,3,23,4
1677,3,3,3,O,0,3,3,3,23,4
1678,4,4,3,O,0,4,4,3,23,4
1679,6,6,3,O,0,6,6,3,23,4
1680,2,2,3,O,0,2,2,3,23,4
1681,1,1,3,O,0,1,1,3,23,4
1682,3,3,3,O,0,3,3,3,23,4
1683,4,4,3,O,0,4,4,3,23,4
1684,7,7,3,O,0,7,7,3,23,4
1685,8,8,3,O,0,8,8,3,23,4
1686,10,10,3,O,0,10,10,3,23,4
1687,1,1,3,O,0,1,1,3,23,4
1688,3,3,3,O,0,3,3,3,23,4
1689,2,2,3,O,0,2,2,3,23,4
1690,1,1,3,O,0,1,1,3,23,4
1691,1,1,3,SIGTERM,0,1,1,3,23,4
1692,2,2,3,SIGTERM,0,2,2,3,23,4
1693,3,3,3,SIGTERM,0,3,3,3,23,4
1694,5,5,3,SIGTERM,0,5,5,3,23,4
1695,4,4,3,SIGTERM,0,4,4,3,23,4
1696,6,6,3,SIGTERM,0,6,6,3,23,4
1697,1,1,3,SIGTERM,0,1,1,3,23,4
1698,2,2,3,SIGTERM,0,2,2,3,23,4
1699,15,15,3,SIGTERM,0,15,15,3,23,4
1700,2,2,3,SIGTERM,0,2,2,3,23,4
1701,3,3,3,SIGTERM,0,3,3,3,23,4
1702,2,2,3,SIGTERM,0,2,2,3,23,4
1703,1,1,3,SIGTERM,0,1,1,3,23,4
1704,3,3,3,SIGTERM,0,3,3,3,23,4
1705,5,5,3,SIGTERM,0,5,5,3,23,4
1706,4,4,3,SIGTERM,0,4,4,3,23,4
1707,6,6,3,SIGTERM,0,6,6,3,23,4
1708,9,9,3,SIGTERM,0,9,9,3,23,4
1709,8,8,3,SIGTERM,0,8,8,3,23,4
1710,7,7,3,SIGTERM,0,7,7,3,23,4
1711,12,12,3,SIGTERM,0,12,12,3,23,4
1712,3,3,3,SIGTERM,0,3,3,3,23,4
1713,5,5,3,SIGTERM,0,5,5,3,23,4
1714,19,19,3,SIGTERM,0,19,19,3,23,4
1715,2,2,3,SIGTERM,0,2,2,3,23,4
1716,4,4,3,SIGTERM,0,4,4,3,23,4
1717,3,3,3,SIGTERM,0,3,3,3,23,4
1718,2,2,3,SIGTERM,0,2,2,3,23,4
1719,10,10,3,SIGTERM,0,10,10,3,23,4
1720,6,6,3,SIGTERM,0,6,6,3,23,4
1721,9,9,3,SIGTERM,0,9,9,3,23,4
1722,8,8,3,SIGTERM,0,8,8,3,23,4
1723,7,7,3,SIGTERM,0,7,7,3,23,4
1724,12,12,3,SIGTERM,0,12,12,3,23,4
1725,4,4,3,SIGTERM,0,4,4,3,23,4
1726,3,3,3,SIGTERM,0,3,3,3,23,4
1727,2,2,3,SIGTERM,0,2,2,3,23,4
1728,10,10,3,SIGTERM,0,10,10,3,23,4
1729,6,6,3,SIGTERM,0,6,6,3,23,4
1730,9,9,3,SIGTERM,0,9,9,3,23,4
1731,8,8,3,SIGTERM,0,8,8,3,23,4
1732,7,7,3,SIGTERM,0,7,7,3,23,4
1733,12,12,3,SIGTERM,0,12,12,3,23,4
1734,3,3,3,SIGTERM,0,3,3,3,23,4
1735,5,5,3,SIGTERM,0,5,5,3,23,4
1736,4,4,3,SIGTERM,0,4,4,3,23,4
1737,6,6,3,SIGTERM,0,6,6,3,23,4
1738,9,9,3,SIGTERM,0,9,9,3,23,4
1739,8,8,3,SIGTERM,0,8,8,3,23,4
1740,7,7,3,SIGTERM,0,7,7,3,23,4
1741,12,12,3,SIGTERM,0,12,12,3,23,4
1742,3,3,3,SIGTERM,0,3,3,3,23,4
1743,5,5,3,SIGTERM,0,5,5,3,23,4
1744,19,19,3,SIGTERM,0,19,19,3,23,4
1745,2,2,3,SIGTERM,0,2,2,3,23,4
1746,4,4,3,SIGTERM,0,4,4,3,23,4
1747,3,3,3,SIGTERM,0,3,3,3,23,20
1748,2,2,5,SIGTERM,0,2,2,5,23,44
1749,10,10,5,SIGTERM,0,10,10,5,23,30
1750,6,6,5,SIGTERM,0,6,6,5,23,32
1751,9,9,5,SIGTERM,0,9,9,5,23,27
1752,8,8,5,SIGTERM,0,8,8,5,23,18
1753,7,7,5,SIGTERM,0,7,7,5,23,20
1754,12,12,5,SIGTERM,0,12,12,5,23,23
1755,3,3,5,SIGTERM,0,3,3,5,23,27
1756,5,5,5,SIGTERM,0,5,5,5,23,18
1757,19,19,5,SIGTERM,0,19,19,5,23,19
1758,2,2,5,SIGTERM,0,2,2,5,23,20
1759,4,4,5,O,0,4,4,5,23,21
1760,3,3,5,O,0,3,3,5,23,22
1761,2,2,5,O,0,2,2,5,23,23
1762,10,10,5,O,0,10,10,5,23,24
1763,2,2,5,O,0,2,2,5,23,25
1764,3,3,5,O,0,3,3,5,23,26
1765,2,2,5,O,0,2,2,5,23,27
1766,5,5,5,O,0,5,5,5,23,28
1767,4,4,5,O,0,4,4,5,23,18
1768,7,7,5,O,0,7,7,5,23,20
1769,1,1,5,O,0,1,1,5,23,14
1770,0,0,5,O,0,0,0,5,23,11
1771,2,2,5,O,0,2,2,5,23,12
1772,1,1,3,O,0,1,1,3,23,13
1773,3,3,3,O,0,3,3,3,23,14
1774,4,4,3,O,0,4,4,3,23,15
1775,6,6,3,O,0,6,6,3,23,16
1776,5,5,3,O,0,5,5,3,23,17
1777,4,4,3,O,0,4,4,3,23,18
1778,7,7,3,O,0,7,7,3,23,19
1779,1,1,3,O,0,1,1,3,23,20
1780,0,0,3,O,0,0,0,3,23,21
1781,2,2,4,O,0,2,2,4,23,22
1782,1,1,4,O,0,1,1,4,23,23
1783,3,3,4,O,0,3,3,4,23,24
1784,4,4,4,SIGABRT,0,4,4,4,23,25
1785,6,6,4,SIGABRT,0,6,6,4,23,26
1786,2,2,4,SIGABRT,0,2,2,4,23,23
1787,1,1,4,SIGABRT,0,1,1,4,23,24
1788,3,3,4,SIGABRT,0,3,3,4,23,25
1789,4,4,4,SIGABRT,0,4,4,4,23,26
1790,7,7,4,SIGABRT,0,7,7,4,23,27
1791,8,8,4,SIGABRT,0,8,8,4,23,28
1792,10,10,4,SIGABRT,0,10,10,4,23,18
1793,1,1,4,SIGABRT,0,1,1,4,23,20
1794,3,3,4,SIGABRT,0,3,3,4,23,14
1795,2,2,4,SIGABRT,0,2,2,4,23,11
1796,1,1,4,SIGABRT,0,1,1,4,23,12
1797,1,1,4,SIGABRT,0,1,1,4,23,13
1798,2,2,4,SIGABRT,0,2,2,4,23,14
1799,3,3,4,SIGABRT,0,3,3,4,23,3
1800,5,5,4,SIGABRT,0,5,5,4,23,4
1801,4,4,4,SIGABRT,0,4,4,4,23,5
1802,6,6,4,SIGABRT,0,6,6,4,23,6
1803,1,1,8,SIGABRT,0,1,1,3,23,7
1804,2,2,8,SIGABRT,0,2,2,3,23,8
1805,15,15,8,SIGABRT,0,15,15,3,23,9
1806,2,2,8,SIGABRT,0,2,2,3,23,10
1807,3,3,8,SIGABRT,0,3,3,3,23,11
1808,2,2,8,SIGABRT,0,2,2,3,23,12
1809,1,1,8,SIGABRT,0,1,1,3,23,13
1810,3,3,8,SIGABRT,0,3,3,3,23,14
1811,5,5,8,SIGABRT,0,5,5,3,23,15
1812,4,4,8,SIGABRT,0,4,4,3,23,16
1813,6,6,8,SIGABRT,0,6,6,3,23,17
1814,9,9,8,SIGABRT,2,9,9,3,23,18
1815,8,8,8,SIGABRT,2,8,8,3,23,19
1816,7,7,8,SIGABRT,2,7,7,3,23,20
1817,12,12,8,SIGABRT,2,12,12,3,23,21
1818,3,3,8,SIGABRT,2,3,3,3,23,22
1819,5,5,8,O,2,5,5,3,23,23
1820,19,6,8,O,2,19,6,3,23,24
1821,2,2,8,O,2,2,2,3,23,25
1822,4,4,8,O,2,4,4,3,23,26
1823,3,3,8,O,2,3,3,3,23,27
1824,2,2,8,O,2,2,2,3,23,28
1825,10,3,8,O,2,10,3,3,23,7
1826,6,6,8,O,2,6,6,3,23,7
1827,9,9,8,O,2,9,9,3,23,7
1828,8,8,8,O,2,8,8,3,23,3
1829,7,7,8,O,2,7,7,3,23,3
1830,12,12,8,O,2,12,12,3,23,3
1831,12,12,8,O,2,12,12,3,23,3
1832,3,3,8,O,2,3,3,3,23,3
1833,5,5,8,O,2,5,5,3,23,4
1834,19,7,8,O,2,19,7,3,23,4
1835,2,2,8,O,2,2,2,3,23,4
1836,4,4,8,O,2,4,4,3,23,4
1837,3,3,8,O,2,3,3,3,23,3
1838,2,2,8,O,2,2,2,3,23,3
1839,10,10,8,O,2,10,6,3,23,3
1840,6,6,8,O,2,6,6,3,23,3
